EOF marker not found
path	kind	classification	size_bytes	notes
vedanta/full_corpus/mandana_misra_brahma_siddhi_gretil.txt	txt	CLEAN	313885	GRETIL plain-text e-text
vedanta/full_corpus/mandana_misra_brahma_siddhi_kuppuswami_sastri_1937_archive.pdf	pdf	IMAGE-ONLY	84568617	pages=646 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/mandukya_upanisad_gaudapada_shankara_bhasya_existing.txt	txt	CLEAN	184367	GRETIL plain-text e-text
vedanta/full_corpus/nimbarka_dasasloki_archive.pdf	pdf	IMAGE-ONLY	15158413	pages=54 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/nimbarka_srinivasa_vedanta_parijata_kaustubha_vol1_archive.pdf	pdf	IMAGE-ONLY	26526891	pages=485 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/nimbarka_srinivasa_vedanta_parijata_kaustubha_vol2_archive.pdf	pdf	IMAGE-ONLY	123875499	pages=418 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/nimbarka_srinivasa_vedanta_parijata_kaustubha_vol3_archive.pdf	pdf	IMAGE-ONLY	104212635	pages=328 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/padmapada_pancapadika_venkataramiah_1948_archive.pdf	pdf	DEGRADED	19654556	pdf pages=460 sampled=4 | alpha=0.94 short=0.31 junk=0.23 iast=0 dev=0 words=266
vedanta/full_corpus/prakasatman_pancapadika_vivarana_archive.pdf	pdf	IMAGE-ONLY	33512662	pages=408 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/raghavendra_nyaya_sudha_parimala_ad1_archive.pdf	pdf	IMAGE-ONLY	410943362	pages=269 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/raghavendra_nyaya_sudha_parimala_ad2_archive.pdf	pdf	IMAGE-ONLY	422551290	pages=256 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/raghavendra_nyaya_sudha_parimala_ad3_archive.pdf	pdf	IMAGE-ONLY	235868831	pages=143 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/raghavendra_nyaya_sudha_parimala_ad4_archive.pdf	pdf	IMAGE-ONLY	85020397	pages=55 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/raghavendra_tantra_dipika_archive.pdf	pdf	IMAGE-ONLY	13687175	pages=155 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/sarvajnatman_sanksepa_sariraka_veezhinathan_1972_archive.pdf	pdf	IMAGE-ONLY	38181591	pages=775 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/shankara_aparokshanubhuti_munilal_archive.pdf	pdf	IMAGE-ONLY	19383876	pages=56 sampled=4 alpha=184 (insufficient embedded text)
vedanta/full_corpus/shankara_aparokshanubhuti_sanskrit_1940_archive.pdf	pdf	IMAGE-ONLY	26410476	pages=114 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/shankara_atmabodha_kailash_ashram_archive.pdf	pdf	IMAGE-ONLY	10139864	pages=51 sampled=4 alpha=76 (insufficient embedded text)
vedanta/full_corpus/shankara_upadesa_sahasri_gretil.txt	txt	CLEAN	142891	GRETIL plain-text e-text
vedanta/full_corpus/shankara_upadesa_sahasri_mayeda_1992_archive.pdf	pdf	DEGRADED	48522624	pdf pages=146 sampled=4 | alpha=0.91 short=0.94 junk=0.25 iast=0 dev=0 words=1244
vedanta/full_corpus/shankara_vivekacudamani_gretil.txt	txt	CLEAN	90654	GRETIL plain-text e-text
vedanta/full_corpus/shankara_vivekacudamani_madhavananda_1970_archive.pdf	pdf	IMAGE-ONLY	48111560	pages=246 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/suresvara_brhadaranyaka_varttika_english_archive.pdf	pdf	DEGRADED	789215476	pdf pages=3858 sampled=4 | alpha=0.71 short=0.98 junk=0.42 iast=0 dev=0 words=100
vedanta/full_corpus/suresvara_naiskarmya_siddhi_alston_1959_archive.pdf	pdf	IMAGE-ONLY	8499653	pages=286 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/suresvara_taittiriya_varttika_english_archive.pdf	pdf	CLEAN	12100078	pdf pages=496 sampled=4 | alpha=0.94 short=0.14 junk=0.04 iast=0 dev=0 words=1035 | non-GRETIL but clean-looking
vedanta/full_corpus/vallabha_anubhasya_1897_archive.pdf	pdf	IMAGE-ONLY	24238602	pages=490 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vedanta_desika_pancaratra_raksa_1942_archive.pdf	pdf	IMAGE-ONLY	99438877	pages=314 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vedanta_desika_rahasya_traya_sara_1946_archive.pdf	pdf	CLEAN	53889212	pdf pages=645 sampled=4 | alpha=0.93 short=0.08 junk=0.04 iast=0 dev=0 words=838 | non-GRETIL but clean-looking
vedanta/full_corpus/vedanta_desika_tattva_mukta_kalapa_sarvartha_siddhi_1900_archive.pdf	pdf	IMAGE-ONLY	49080312	pages=742 sampled=4 alpha=76 (insufficient embedded text)
vedanta/full_corpus/vidyaranya_jivanmukti_viveka_sanskrit_archive.pdf	pdf	IMAGE-ONLY	40637930	pages=112 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vidyaranya_jivanmukti_viveka_subrahmanya_sastri_1978_archive.pdf	pdf	IMAGE-ONLY	49169358	pages=515 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vidyaranya_panchadasi_1899_english_translation_archive.pdf	pdf	ACCEPTABLE	16554466	pdf pages=358 sampled=4 | alpha=0.96 short=0.23 junk=0.15 iast=0 dev=0 words=220
vedanta/full_corpus/vidyaranya_panchadasi_sanskrit_modaka_tika_archive.pdf	pdf	IMAGE-ONLY	78244092	pages=498 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vidyaranya_vivarana_prameya_sangraha_1893_archive.pdf	pdf	CLEAN	179256897	pdf pages=284 sampled=4 | alpha=0.95 short=0.00 junk=0.00 iast=0 dev=0 words=66 | non-GRETIL but clean-looking
vedanta/full_corpus/vijnanabhiksu_vijnanamrta_bhasya_1979_archive.pdf	pdf	IMAGE-ONLY	22123656	pages=199 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vijnanabhiksu_yoga_varttika_1884_archive.pdf	pdf	IMAGE-ONLY	23949933	pages=329 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vimuktatman_ista_siddhi_1933_archive.pdf	pdf	IMAGE-ONLY	54783869	pages=754 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vyasatirtha_nyayamrta_vol1_archive.pdf	pdf	IMAGE-ONLY	127865545	pages=792 sampled=4 alpha=0 (insufficient embedded text)
vedanta/full_corpus/vyasatirtha_tarka_tandava_gretil.txt	txt	CLEAN	1947991	GRETIL plain-text e-text
vedanta/full_corpus/yamuna_agama_pramanya_archive.pdf	pdf	IMAGE-ONLY	4185187	pages=96 sampled=4 alpha=42 (insufficient embedded text)
vedanta/full_corpus/yamuna_atma_siddhi_gretil.txt	txt	CLEAN	390134	GRETIL plain-text e-text
vedanta/full_corpus/yamuna_catuhsloki_gretil.txt	txt	CLEAN	2684	GRETIL plain-text e-text
vedanta/full_corpus/yamuna_isvara_siddhi_gretil.txt	txt	CLEAN	19895	GRETIL plain-text e-text
vedanta/full_corpus/yamuna_samvit_siddhi_gretil.txt	txt	CLEAN	30579	GRETIL plain-text e-text
vedanta/full_corpus/yamuna_stotra_ratna_gretil.txt	txt	CLEAN	13016	GRETIL plain-text e-text
vedanta/jayatirtha_nyaya_sudha.txt	txt	CLEAN	2853356	GRETIL plain-text e-text
vedanta/madhusudana_siddhanta_bindu.txt	txt	CLEAN	75602	GRETIL plain-text e-text
vedanta/madhva_anuvyakhyana.txt	txt	CLEAN	252379	GRETIL plain-text e-text
vedanta/madhva_krsnamrta.txt	txt	CLEAN	32424	GRETIL plain-text e-text
vedanta/madhva_mahabharata_tatparya.txt	txt	CLEAN	812269	GRETIL plain-text e-text
vedanta/ramanuja_gita_bhasya.txt	txt	CLEAN	464403	GRETIL plain-text e-text
vedanta/ramanuja_vedartha_sangraha.txt	txt	CLEAN	146681	GRETIL plain-text e-text
vedanta/shankara_brahma_sutra_bhasya.txt	txt	CLEAN	1125765	GRETIL plain-text e-text
vedanta/vacaspati_bhamati.txt	txt	CLEAN	1166684	GRETIL plain-text e-text
yoga/yoga_sutra_patanjali.txt	txt	CLEAN	15410	GRETIL plain-text e-text
yoga/yoga_sutra_with_vyasa_bhasya.txt	txt	CLEAN	145716	GRETIL plain-text e-text
yoga/yoga_sutra_with_vyasa_bhasya_alt.txt	txt	CLEAN	177862	GRETIL plain-text e-text
yoga_vasistha_moksopaya.txt	txt	CLEAN	3149123	GRETIL plain-text e-text
